Node,Group,UpBinRatio
CD34,C4,0.6228373702422145
CD34,C5,0.36103896103896105
CD34,C6,0.9222222222222223
CD36,C1,0.6469370860927153
CD36,C2,0.6841698841698842
CD36,C3,0.7684605757196495
CD36,C4,0.6136560069144339
CD36,C5,0.15064935064935064
CD36,C6,0.9388888888888889
CD4,C1,0.5486542443064182
CD4,C2,0.7595522964106523
CD4,C3,0.7088026700041719
CD4,C4,0.6058772687986171
CD4,C5,0.6363636363636364
CD4,C6,0.9777777777777777
CD40,C1,0.5447019867549668
CD40,C2,0.8050945580856812
CD40,C3,0.804755944931164
CD40,C4,0.5103806228373703
CD40,C5,0.06493506493506493
CD40,C6,0.9333333333333333
CD40LG,C1,0.6494205298013245
CD40LG,C2,0.7865688923195677
CD40LG,C3,0.7964121818940342
CD40LG,C4,0.36732929991356955
CD40LG,C5,0.020833333333333332
CD40LG,C6,0.9166666666666666
CD44,C1,0.7371688741721855
CD44,C2,0.7526051717483597
CD44,C3,0.60450563204005
CD44,C4,0.5441176470588235
CD44,C5,0.36103896103896105
CD44,C6,0.9222222222222223
CD46,C1,0.7404801324503312
CD46,C2,0.6456966422230799
CD46,C3,0.7939090529828953
CD46,C4,0.5086505190311419
CD46,C5,0.07012987012987013
CD46,C6,0.7444444444444445
CD47,C1,0.6043046357615894
CD47,C2,0.8328830567348514
CD47,C3,0.6026711185308848
CD47,C4,0.543647363872083
CD47,C5,0.7402597402597403
CD47,C6,0.7666666666666667
CD5,C1,0.7102649006622517
CD5,C2,0.8371285218062524
CD5,C3,0.7355027117229871
CD5,C4,0.2575626620570441
CD5,C5,0.0078125
CD5,C6,0.9166666666666666
CD53,C1,0.5755693581780539
CD53,C2,0.7989193361636434
CD53,C3,0.6595744680851063
CD53,C4,0.5488331892826275
CD53,C5,0.6805194805194805
CD53,C6,0.9777777777777777
CD55,C1,0.8240894039735099
CD55,C2,0.8139714395986106
CD55,C3,0.5586149353358365
CD55,C4,0.4273356401384083
CD55,C5,0.06753246753246753
CD55,C6,0.8611111111111112
CD5L,C1,0.5311744804253262
CD5L,C2,0.7018556701030928
CD5L,C3,0.7008109261630389
CD5L,C4,0.7146619841966637
CD5L,C5,0.8623376623376623
CD5L,C6,0.7444444444444445
CD63,C1,0.6161490683229813
CD63,C2,0.5912774990351216
CD63,C3,0.8410513141426783
CD63,C4,0.7571305099394987
CD63,C5,0.12207792207792208
CD63,C6,0.8611111111111112
CD70,C1,0.7126293995859213
CD70,C2,0.882284832111154
CD70,C3,0.6207759699624531
CD70,C4,0.38807260155574763
CD70,C5,0.02857142857142857
CD70,C6,0.8833333333333333
CD72,C1,0.6216887417218543
CD72,C2,0.8011583011583011
CD72,C3,0.6921151439299124
CD72,C4,0.5600691443388073
CD72,C5,0.15064935064935064
CD72,C6,0.9555555555555556
CD74,C1,0.529192546583851
CD74,C2,0.81551524507912
CD74,C3,0.7559449311639549
CD74,C4,0.5600691443388073
CD74,C5,0.23116883116883116
CD74,C6,0.9666666666666667
CD79A,C1,0.7624172185430463
CD79A,C2,0.8675675675675676
CD79A,C3,0.6754276178556529
CD79A,C4,0.21607605877268798
CD79A,C5,0.015584415584415584
CD79A,C6,0.8333333333333334
CD80,C1,0.6997929606625258
CD80,C2,0.9127749903512158
CD80,C3,0.5765540258656654
CD80,C4,0.42523768366465
CD80,C5,0.04415584415584416
CD80,C6,0.9333333333333333
CD81,C1,0.5281456953642384
CD81,C2,0.5517374517374517
CD81,C3,0.8564872757613684
CD81,C4,0.7398444252376837
CD81,C5,0.9246753246753247
CD81,C6,0.8
CD82,C1,0.6746688741721855
CD82,C2,0.7719027402547279
CD82,C3,0.5531914893617021
CD82,C4,0.5640138408304498
CD82,C5,0.9194805194805195
CD82,C6,0.8444444444444444
CD9,C1,0.7975993377483444
CD9,C2,0.7908143573909687
CD9,C3,0.6036712557363371
CD9,C4,0.4333910034602076
CD9,C5,0.22597402597402597
CD9,C6,0.5722222222222222
CD93,C1,0.6721854304635762
CD93,C2,0.6163643380934002
CD93,C3,0.8385481852315394
CD93,C4,0.5721694036300777
CD93,C5,0.12239583333333333
CD93,C6,0.9666666666666667
CD97,C1,0.6812913907284768
CD97,C2,0.778463913546893
CD97,C3,0.7092198581560284
CD97,C4,0.5077854671280276
CD97,C5,0.02857142857142857
CD97,C6,0.85
CDH1,C1,0.8410596026490066
CDH1,C2,0.7989193361636434
CDH1,C3,0.5964106844741235
CDH1,C4,0.3949870354364736
CDH1,C5,0.04935064935064935
CDH1,C6,0.5944444444444444
CEL,C1,0.7996688741721855
CEL,C2,0.7467181467181467
CEL,C3,0.48685857321652065
CEL,C4,0.6300777873811582
CEL,C5,0.6467532467532467
CEL,C6,0.5722222222222222
CFH,C1,0.6312086092715232
CFH,C2,0.7850250868390583
CFH,C3,0.7446808510638298
CFH,C4,0.5008650519031141
CFH,C5,0.04415584415584416
CFH,C6,0.9666666666666667
CGA,C1,0.7027158098933075
CGA,C2,0.7339716902581183
CGA,C3,0.6300726185390859
CGA,C4,0.6273127753303964
CGA,C5,0.4649350649350649
CGA,C6,0.6741573033707865
CGB,C1,0.7667081776670818
CGB,C2,0.8243769470404985
CGB,C3,0.5396825396825397
CGB,C4,0.4908933217692975
CGB,C5,0.36883116883116884
CGB,C6,0.702247191011236
CGN,C1,0.8195364238410596
CGN,C2,0.7142857142857143
CGN,C3,0.6708385481852316
CGN,C4,0.4580812445980985
CGN,C5,0.046753246753246755
CGN,C6,0.7111111111111111
CHAD,C1,0.6699792960662526
CHAD,C2,0.6155924353531455
CHAD,C3,0.7559449311639549
CHAD,C4,0.6335350043215212
CHAD,C5,0.5428571428571428
CHAD,C6,0.8166666666666667
CLCF1,C1,0.7081953642384106
CLCF1,C2,0.7074488614434581
CLCF1,C3,0.7626199415936588
CLCF1,C4,0.5008650519031141
CLCF1,C5,0.04415584415584416
CLCF1,C6,0.8111111111111111
CMKLR1,C1,0.5271221532091097
CMKLR1,C2,0.7197993052875338
CMKLR1,C3,0.7551105548602419
CMKLR1,C4,0.5721694036300777
CMKLR1,C5,0.8597402597402597
CMKLR1,C6,0.9611111111111111
CNTF,C1,0.6687370600414079
CNTF,C2,0.6630644538788113
CNTF,C3,0.6199415936587401
CNTF,C4,0.6974935177182369
CNTF,C5,0.9662337662337662
CNTF,C6,0.6444444444444445
CNTN2,C1,0.601656314699793
CNTN2,C2,0.6167502894635276
CNTN2,C3,0.7254901960784313
CNTN2,C4,0.7191011235955056
CNTN2,C5,0.9532467532467532
CNTN2,C6,0.6944444444444444
CNTN4,C1,0.6196192052980133
CNTN4,C2,0.5243243243243243
CNTN4,C3,0.9040467250730079
CNTN4,C4,0.5453759723422644
CNTN4,C5,0.7922077922077922
CNTN4,C6,0.8666666666666667
CNTNAP2,C1,0.7686258278145696
CNTNAP2,C2,0.6714285714285714
CNTNAP2,C3,0.5219023779724656
CNTNAP2,C4,0.6750216076058773
CNTNAP2,C5,0.9792207792207792
CNTNAP2,C6,0.6055555555555555
COL11A1,C1,0.8352649006622517
COL11A1,C2,0.7630258587417985
COL11A1,C3,0.4340567612687813
COL11A1,C4,0.5272255834053586
COL11A1,C5,0.8103896103896104
COL11A1,C6,0.8722222222222222
COL13A1,C1,0.7729348277293483
COL13A1,C2,0.7830996884735203
COL13A1,C3,0.6822546972860125
COL13A1,C4,0.3506944444444444
COL13A1,C5,0.05714285714285714
COL13A1,C6,0.8764044943820225
COL14A1,C1,0.7346854304635762
COL14A1,C2,0.6310304901582401
COL14A1,C3,0.8322903629536921
COL14A1,C4,0.4359861591695502
COL14A1,C5,0.0987012987012987
COL14A1,C6,0.9277777777777778
COL18A1,C1,0.6879139072847682
COL18A1,C2,0.6669239675800849
COL18A1,C3,0.7905715477680434
COL18A1,C4,0.5648788927335641
COL18A1,C5,0.03636363636363636
COL18A1,C6,0.9
COL1A1,C1,0.8952814569536424
COL1A1,C2,0.8382863759166345
COL1A1,C3,0.5123070504797663
COL1A1,C4,0.32497839239412274
COL1A1,C5,0
COL1A1,C6,0.9722222222222222
COL1A2,C1,0.8683774834437086
COL1A2,C2,0.8089540717869549
COL1A2,C3,0.5715477680433876
COL1A2,C4,0.3217993079584775
COL1A2,C5,0.0025974025974025974
COL1A2,C6,0.9833333333333333
COL2A1,C1,0.7963576158940397
COL2A1,C2,0.7401544401544402
COL2A1,C3,0.4614100959532749
COL2A1,C4,0.6715643906655142
COL2A1,C5,0.7220779220779221
COL2A1,C6,0.6222222222222222
COL3A1,C1,0.8770695364238411
COL3A1,C2,0.8162871478193747
COL3A1,C3,0.5602836879432624
COL3A1,C4,0.31201382886776147
COL3A1,C5,0
COL3A1,C6,0.9777777777777777
COL4A1,C1,0.7996688741721855
COL4A1,C2,0.6881512929370899
COL4A1,C3,0.6967042136003337
COL4A1,C4,0.47536732929991354
COL4A1,C5,0.03125
COL4A1,C6,0.9277777777777778
COL4A2,C1,0.7636589403973509
COL4A2,C2,0.6646082593593208
COL4A2,C3,0.7659574468085106
COL4A2,C4,0.46326707000864303
COL4A2,C5,0.028645833333333332
COL4A2,C6,0.9111111111111111
COL4A3,C1,0.5062086092715232
COL4A3,C2,0.6104247104247105
COL4A3,C3,0.8840216937838965
COL4A3,C4,0.5963699222126189
COL4A3,C5,0.9844155844155844
COL4A3,C6,0.6777777777777778
COL4A4,C1,0.530848861283644
COL4A4,C2,0.6020841373986877
COL4A4,C3,0.8894451397580309
COL4A4,C4,0.5557476231633535
COL4A4,C5,0.9454545454545454
COL4A4,C6,0.7388888888888889
COL4A5,C1,0.6670807453416149
COL4A5,C2,0.6931686607487456
COL4A5,C3,0.6453900709219859
COL4A5,C4,0.6309420916162489
COL4A5,C5,0.8493506493506493
COL4A5,C6,0.5722222222222222
COL4A6,C1,0.7384105960264901
COL4A6,C2,0.7312741312741313
COL4A6,C3,0.5577805590321235
COL4A6,C4,0.5946413137424373
COL4A6,C5,0.7896103896103897
COL4A6,C6,0.5944444444444444
COL5A1,C1,0.8853476821192053
COL5A1,C2,0.8124276341181011
COL5A1,C3,0.5406758448060075
COL5A1,C4,0.34429065743944637
COL5A1,C5,0
COL5A1,C6,0.9777777777777777
COL5A2,C1,0.8621688741721855
COL5A2,C2,0.8004631416441529
COL5A2,C3,0.538589904046725
COL5A2,C4,0.4195501730103806
COL5A2,C5,0.01038961038961039
COL5A2,C6,0.9833333333333333
COL5A3,C1,0.7156456953642384
COL5A3,C2,0.6773446545735238
COL5A3,C3,0.5951585976627712
COL5A3,C4,0.6162489196197062
COL5A3,C5,0.8493506493506493
COL5A3,C6,0.9111111111111111
COL8A1,C1,0.7346854304635762
COL8A1,C2,0.6630644538788113
COL8A1,C3,0.8172715894868585
COL8A1,C4,0.4079515989628349
COL8A1,C5,0.057291666666666664
COL8A1,C6,0.9333333333333333
COL9A1,C1,0.6591946865919469
COL9A1,C2,0.5619158878504673
COL9A1,C3,0.72901878914405
COL9A1,C4,0.7369791666666666
COL9A1,C5,0.9662337662337662
COL9A1,C6,0.5112359550561798
COL9A2,C1,0.7206125827814569
COL9A2,C2,0.6854496333461984
COL9A2,C3,0.6166040884438881
COL9A2,C4,0.5709342560553633
COL9A2,C5,0.9142857142857143
COL9A2,C6,0.5944444444444444
COL9A3,C1,0.7515527950310559
COL9A3,C2,0.6889231956773446
COL9A3,C3,0.5394242803504381
COL9A3,C4,0.658599827139153
COL9A3,C5,0.9142857142857143
COL9A3,C6,0.5944444444444444
COLQ,C1,0.5432712215320911
COLQ,C2,0.5557699729834041
COLQ,C3,0.819357530246141
COLQ,C4,0.7752808988764045
COLQ,C5,0.9636363636363636
COLQ,C6,0.7222222222222222
CORT,C1,0.6341059602649006
CORT,C2,0.6545735237360093
CORT,C3,0.6535893155258765
CORT,C4,0.7372515125324114
CORT,C5,0.9402597402597402
CORT,C6,0.5833333333333334
CP,C1,0.5960264900662252
CP,C2,0.719027402547279
CP,C3,0.7058823529411765
CP,C4,0.6245674740484429
CP,C5,0.6675324675324675
CP,C6,0.7777777777777778
CPAMD8,C1,0.6287251655629139
CPAMD8,C2,0.6474903474903475
CPAMD8,C3,0.8631622861910722
CPAMD8,C4,0.46326707000864303
CPAMD8,C5,0.41818181818181815
CPAMD8,C6,0.8444444444444444
CR1,C1,0.6763245033112583
CR1,C2,0.7552123552123552
CR1,C3,0.7163120567375887
CR1,C4,0.46153846153846156
CR1,C5,0.2753246753246753
CR1,C6,0.9277777777777778
CRH,C1,0.626394953905871
CRH,C2,0.6411323896752706
CRH,C3,0.6649572649572649
CRH,C4,0.7215859030837004
CRH,C5,0.961038961038961
CRH,C6,0.6741573033707865
CRP,C1,0.6668283220174588
CRP,C2,0.7085761865112407
CRP,C3,0.7214865442118753
CRP,C4,0.5859030837004405
CRP,C5,0.34285714285714286
CRP,C6,0.7584269662921348
CSF1,C1,0.5240066225165563
CSF1,C2,0.7228869162485527
CSF1,C3,0.722569879015436
CSF1,C4,0.629757785467128
CSF1,C5,0.8831168831168831
CSF1,C6,0.9722222222222222
CSF1R,C1,0.5089026915113871
CSF1R,C2,0.7070629100733308
CSF1R,C3,0.7442636629119733
CSF1R,C4,0.6378565254969749
CSF1R,C5,0.922077922077922
CSF1R,C6,0.9777777777777777
CSF2,C1,0.7741801577418016
CSF2,C2,0.8578660436137072
CSF2,C3,0.5969089390142022
CSF2,C4,0.35559410234171723
CSF2,C5,0.1038961038961039
CSF2,C6,0.797752808988764
CSF2RA,C1,0.5409768211920529
CSF2RA,C2,0.7526051717483597
CSF2RA,C3,0.6879432624113475
CSF2RA,C4,0.5994809688581315
CSF2RA,C5,0.8857142857142857
CSF2RA,C6,0.9666666666666667
CSF2RB,C1,0.6734271523178808
CSF2RB,C2,0.8189888074102664
CSF2RB,C3,0.719232373800584
CSF2RB,C4,0.35813148788927335
CSF2RB,C5,0.13506493506493505
CSF2RB,C6,0.9722222222222222
CSF3,C1,0.7975993377483444
CSF3,C2,0.7621621621621621
CSF3,C3,0.5627868168544014
CSF3,C4,0.4693171996542783
CSF3,C5,0.5272727272727272
CSF3,C6,0.6555555555555556
CSF3R,C1,0.5929606625258799
CSF3R,C2,0.7325357005017368
CSF3R,C3,0.6708385481852316
CSF3R,C4,0.5877268798617113
CSF3R,C5,0.8467532467532467
CSF3R,C6,0.9444444444444444
CSH1,C1,0.678003291278113
CSH1,C2,0.6739461655662773
CSH1,C3,0.6749455337690632
CSH1,C4,0.651928504233302
CSH1,C5,0.638961038961039
CSH1,C6,0.6608187134502924
CSH2,C1,0.672886937431394
CSH2,C2,0.7094972067039106
CSH2,C3,0.6389372822299652
CSH2,C4,0.6820319849482597
CSH2,C5,0.6207792207792208
CSH2,C6,0.6432748538011696
CSHL1,C1,0.6566099835436094
CSHL1,C2,0.695630081300813
CSHL1,C3,0.6567944250871081
CSHL1,C4,0.6726246472248354
CSHL1,C5,0.6727272727272727
CSHL1,C6,0.6783625730994152
CTF1,C1,0.6494205298013245
CTF1,C2,0.6538016209957546
CTF1,C3,0.7964121818940342
CTF1,C4,0.5821799307958477
CTF1,C5,0.3168831168831169
CTF1,C6,0.8166666666666667
CTGF,C1,0.7036423841059603
CTGF,C2,0.6526437668853724
CTGF,C3,0.7917362270450752
CTGF,C4,0.45375972342264476
CTGF,C5,0.35584415584415585
CTGF,C6,0.9111111111111111
CTHRC1,C1,0.8543046357615894
CTHRC1,C2,0.8687765341566963
CTHRC1,C3,0.4910304547350855
CTHRC1,C4,0.38581314878892736
CTHRC1,C5,0.007792207792207792
CTHRC1,C6,0.9611111111111111
CTLA4,C1,0.7371688741721855
CTLA4,C2,0.9154440154440154
CTLA4,C3,0.5994993742177722
CTLA4,C4,0.3076923076923077
CTLA4,C5,0.04155844155844156
CTLA4,C6,0.85
CUBN,C1,0.5322847682119205
CUBN,C2,0.5138996138996139
CUBN,C3,0.8994576554025866
CUBN,C4,0.7191011235955056
CUBN,C5,0.9038961038961039
CUBN,C6,0.8944444444444445
CX3CL1,C1,0.5211092715231788
CX3CL1,C2,0.6011583011583012
CX3CL1,C3,0.8748435544430538
CX3CL1,C4,0.6006914433880726
CX3CL1,C5,0.9766233766233766
CX3CL1,C6,0.7222222222222222
CX3CR1,C1,0.45962732919254656
CX3CR1,C2,0.5642609031262061
CX3CR1,C3,0.901543596161869
CX3CR1,C4,0.7260155574762316
CX3CR1,C5,0.974025974025974
CX3CR1,C6,0.9222222222222223
CXCL1,C1,0.7971854304635762
CXCL1,C2,0.8166730991895021
CXCL1,C3,0.5747078464106845
CXCL1,C4,0.42005185825410546
CXCL1,C5,0.2077922077922078
CXCL1,C6,0.7166666666666667
CXCL10,C1,0.6597682119205298
CXCL10,C2,0.9513701273639521
CXCL10,C3,0.5627868168544014
CXCL10,C4,0.47191011235955055
CXCL10,C5,0.026041666666666668
CXCL10,C6,0.8333333333333334
CXCL11,C1,0.6738410596026491
CXCL11,C2,0.9444230027016596
CXCL11,C3,0.5844806007509387
CXCL11,C4,0.41659464131374246
CXCL11,C5,0.0390625
CXCL11,C6,0.7833333333333333
CXCL12,C1,0.6146523178807947
CXCL12,C2,0.6335907335907336
CXCL12,C3,0.8385481852315394
CXCL12,C4,0.5280898876404494
CXCL12,C5,0.5116883116883116
CXCL12,C6,0.9444444444444444
CXCL13,C1,0.7653145695364238
CXCL13,C2,0.9347742184484755
CXCL13,C3,0.5561118064246975
CXCL13,C4,0.27249134948096887
CXCL13,C5,0.13246753246753246
CXCL13,C6,0.8
CXCL16,C1,0.6419701986754967
CXCL16,C2,0.7719027402547279
CXCL16,C3,0.6620775969962454
CXCL16,C4,0.5432525951557093
CXCL16,C5,0.4779220779220779
CXCL16,C6,0.9111111111111111
CXCL2,C1,0.6737060041407867
CXCL2,C2,0.6819760710150521
CXCL2,C3,0.7125573633708803
CXCL2,C4,0.5462402765773552
CXCL2,C5,0.6493506493506493
CXCL2,C6,0.7222222222222222
CXCL3,C1,0.7649006622516556
CXCL3,C2,0.7734465457352374
CXCL3,C3,0.5505008347245409
CXCL3,C4,0.4788245462402766
CXCL3,C5,0.6779220779220779
CXCL3,C6,0.7111111111111111
CXCL5,C1,0.7599337748344371
CXCL5,C2,0.7398687765341567
CXCL5,C3,0.5594493116395495
CXCL5,C4,0.4844290657439446
CXCL5,C5,0.8727272727272727
CXCL5,C6,0.6888888888888889
CXCL6,C1,0.8000827814569537
CXCL6,C2,0.7946738710922424
CXCL6,C3,0.58889816360601
CXCL6,C4,0.4546240276577355
CXCL6,C5,0.13766233766233765
CXCL6,C6,0.7333333333333333
CXCL9,C1,0.6924668874172185
CXCL9,C2,0.8776534156696256
CXCL9,C3,0.686691697955778
CXCL9,C4,0.3070934256055363
CXCL9,C5,0.01818181818181818
CXCL9,C6,0.8833333333333333
CXCR1,C1,0.6650103519668737
CXCR1,C2,0.7047472018525666
CXCR1,C3,0.6950354609929078
CXCR1,C4,0.5738980121002593
CXCR1,C5,0.5142857142857142
CXCR1,C6,0.8555555555555555
CXCR2,C1,0.6571428571428571
CXCR2,C2,0.743342338865303
CXCR2,C3,0.6612432206925324
CXCR2,C4,0.554019014693172
CXCR2,C5,0.587012987012987
CXCR2,C6,0.8277777777777777
CXCR3,C1,0.6982615894039735
CXCR3,C2,0.8568120416827479
CXCR3,C3,0.724238631622862
CXCR3,C4,0.2655709342560554
CXCR3,C5,0.0025974025974025974
CXCR3,C6,0.9055555555555556
CXCR4,C1,0.6514900662251656
CXCR4,C2,0.7417985333847935
CXCR4,C3,0.7171464330413017
CXCR4,C4,0.5449826989619377
CXCR4,C5,0.2545454545454545
CXCR4,C6,0.95
CXCR5,C1,0.7251655629139073
CXCR5,C2,0.8594594594594595
CXCR5,C3,0.6825198164372132
CXCR5,C4,0.2912705272255834
CXCR5,C5,0.025974025974025976
CXCR5,C6,0.85
CXCR6,C1,0.6721854304635762
CXCR6,C2,0.8560401389424932
CXCR6,C3,0.7342511472674176
CXCR6,C4,0.2990492653414002
CXCR6,C5,0.013020833333333334
CXCR6,C6,0.8944444444444445
CYR61,C1,0.679635761589404
CYR61,C2,0.6738710922423775
CYR61,C3,0.8105965790571548
CYR61,C4,0.4710458081244598
CYR61,C5,0.20833333333333334
CYR61,C6,0.8777777777777778
DCBLD2,C1,0.6605960264900662
DCBLD2,C2,0.6974141258201466
DCBLD2,C3,0.7692949520233625
DCBLD2,C4,0.5795847750865052
DCBLD2,C5,0.11688311688311688
DCBLD2,C6,0.8444444444444444
DCN,C1,0.8038079470198676
DCN,C2,0.7896565032805867
DCN,C3,0.589904046725073
DCN,C4,0.4134948096885813
DCN,C5,0.17402597402597403
DCN,C6,0.9277777777777778
DEFB1,C1,0.7562086092715232
DEFB1,C2,0.7904284060208414
DEFB1,C3,0.6719532554257095
DEFB1,C4,0.4243733794295592
DEFB1,C5,0.05194805194805195
DEFB1,C6,0.6555555555555556
DEFB103B,C1,0.7061105722599418
DEFB103B,C2,0.768526228143214
DEFB103B,C3,0.5784523300555793
DEFB103B,C4,0.6352422907488987
DEFB103B,C5,0.5324675324675324
DEFB103B,C6,0.6460674157303371
DEFB4A,C1,0.6985049833887044
DEFB4A,C2,0.7258566978193146
DEFB4A,C3,0.6251567070622649
DEFB4A,C4,0.6235906331309627
DEFB4A,C5,0.535064935064935
DEFB4A,C6,0.6741573033707865
DHH,C1,0.6244306418219462
DHH,C2,0.6186800463141644
DHH,C3,0.8389653733833959
DHH,C4,0.5842696629213483
DHH,C5,0.43896103896103894
DHH,C6,0.8166666666666667
DKK1,C1,0.7285180572851806
DKK1,C2,0.7350993377483444
DKK1,C3,0.6334029227557412
DKK1,C4,0.5039028620988725
DKK1,C5,0.5324675324675324
DKK1,C6,0.8089887640449438
DKK2,C1,0.7730848861283643
DKK2,C2,0.7186414511771517
DKK2,C3,0.6770963704630788
DKK2,C4,0.4140017286084702
DKK2,C5,0.3142857142857143
DKK2,C6,0.9
DLK1,C1,0.6471725471242146
DLK1,C2,0.6548453608247423
DLK1,C3,0.6552901023890785
DLK1,C4,0.7401229148375769
DLK1,C5,0.7558441558441559
DLK1,C6,0.7039106145251397
DLK2,C1,0.6833609271523179
DLK2,C2,0.7617760617760618
DLK2,C3,0.5540258656654151
DLK2,C4,0.5859982713915298
DLK2,C5,0.9194805194805195
DLK2,C6,0.7222222222222222
DLL1,C1,0.6970198675496688
DLL1,C2,0.5920494017753763
DLL1,C3,0.7495826377295493
DLL1,C4,0.5194468452895419
DLL1,C5,0.9662337662337662
DLL1,C6,0.7055555555555556
DLL4,C1,0.7557947019867549
DLL4,C2,0.5764478764478764
DLL4,C3,0.8018356278681685
DLL4,C4,0.5704407951598963
DLL4,C5,0.13506493506493505
DLL4,C6,0.8944444444444445
DPP4,C1,0.6697019867549668
DPP4,C2,0.65148591277499035
DPP4,C3,0.8435544430538173
DPP4,C4,0.5259515570934256
DPP4,C5,0.023376623376623377
DPP4,C6,0.9388888888888889
DRD2,C1,0.768687707641196
DRD2,C2,0.6296728971962616
DRD2,C3,0.5645093945720251
DRD2,C4,0.6591500433651344
DRD2,C5,0.9844155844155844
DRD2,C6,0.7303370786516854
DYSF,C1,0.5823675496688742
DYSF,C2,0.6715553840216133
DYSF,C3,0.8210262828535669
DYSF,C4,0.592560553633218
DYSF,C5,0.37142857142857144
DYSF,C6,0.95
EBI3,C1,0.48530020703933746
EBI3,C2,0.7255885758394442
EBI3,C3,0.7634543178973717
EBI3,C4,0.6257562662057045
EBI3,C5,0.8909090909090909
EBI3,C6,0.9166666666666666
EDA,C1,0.6121688741721855
EDA,C2,0.5233500578927055
EDA,C3,0.866499791405924
EDA,C4,0.6418685121107266
EDA,C5,0.8597402597402597
EDA,C6,0.7166666666666667
EDIL3,C1,0.7185430463576159
EDIL3,C2,0.5752895752895753
EDIL3,C3,0.7476011681268252
EDIL3,C4,0.5012964563526361
EDIL3,C5,0.9142857142857143
EDIL3,C6,0.9111111111111111
EDN1,C1,0.7512417218543046
EDN1,C2,0.7286761868004631
EDN1,C3,0.6228619107217355
EDN1,C4,0.43771626297577854
EDN1,C5,0.7038961038961039
EDN1,C6,0.7833333333333333
EDN2,C1,0.7505188875051889
EDN2,C2,0.777950915465524
EDN2,C3,0.7160751565762005
EDN2,C4,0.37380745880312227
EDN2,C5,0.012987012987012988
EDN2,C6,0.7471910112359551
EDN3,C1,0.6791199667911997
EDN3,C2,0.5960264900662252
EDN3,C3,0.7235908141962422
EDN3,C4,0.619254119687771
EDN3,C5,0.9428571428571428
EDN3,C6,0.6348314606741573
EDNRB,C1,0.5529801324503312
EDNRB,C2,0.4237746043998456
EDNRB,C3,0.9244889445139758
EDNRB,C4,0.7993079584775087
EDNRB,C5,1
EDNRB,C6,0.8611111111111112
EFEMP1,C1,0.5956125827814569
EFEMP1,C2,0.6912389038981088
EFEMP1,C3,0.7338339591155612
EFEMP1,C4,0.5198961937716263
EFEMP1,C5,0.9272727272727272
EFEMP1,C6,0.9277777777777778
EFEMP2,C1,0.6808774834437086
EFEMP2,C2,0.6024700887688151
EFEMP2,C3,0.8302044221944097
EFEMP2,C4,0.5648788927335641
EFEMP2,C5,0.24415584415584415
EFEMP2,C6,0.95
EFNA1,C1,0.7508278145695364
EFNA1,C2,0.709378618294095
EFNA1,C3,0.7601168126825198
EFNA1,C4,0.4437716262975779
EFNA1,C5,0.012987012987012988
EFNA1,C6,0.6777777777777778
EFNA2,C1,0.7318389373183893
EFNA2,C2,0.6116088819633814
EFNA2,C3,0.5916492693110648
EFNA2,C4,0.7406764960971379
EFNA2,C5,0.9558441558441558
EFNA2,C6,0.6573033707865169
EFNA3,C1,0.8480960264900662
EFNA3,C2,0.785796989579313
EFNA3,C3,0.41051314142678347
EFNA3,C4,0.5190311418685121
EFNA3,C5,0.8675324675324675
EFNA3,C6,0.6166666666666667
EFNA4,C1,0.8874172185430463
EFNA4,C2,0.84214588961790815
EFNA4,C3,0.5014601585314977
EFNA4,C4,0.39705882352941174
EFNA4,C5,0.007792207792207792
EFNA4,C6,0.6888888888888889
EFNA5,C1,0.7177152317880795
EFNA5,C2,0.7834812813585488
EFNA5,C3,0.6124322069253233
EFNA5,C4,0.486159169550173
EFNA5,C5,0.412987012987013
EFNA5,C6,0.8944444444444445
EFNB1,C1,0.7850931677018633
EFNB1,C2,0.74257043612504825
EFNB1,C3,0.6520650813516896
EFNB1,C4,0.5004321521175453
EFNB1,C5,0.04415584415584416
EFNB1,C6,0.75
EFNB2,C1,0.7665562913907285
EFNB2,C2,0.685063681976071
EFNB2,C3,0.7405089695452649
EFNB2,C4,0.4333910034602076
EFNB2,C5,0.14025974025974025
EFNB2,C6,0.8722222222222222
EFNB3,C1,0.6792218543046358
EFNB3,C2,0.6154440154440154
EFNB3,C3,0.6779307467667918
EFNB3,C4,0.6335350043215212
EFNB3,C5,0.9454545454545454
EFNB3,C6,0.8722222222222222
EGF,C1,0.6082815734989648
EGF,C2,0.6082593593207256
EGF,C3,0.7734668335419274
EGF,C4,0.6395851339671564
EGF,C5,0.8883116883116883
EGF,C6,0.7388888888888889
ENG,C1,0.6113410596026491
ENG,C2,0.6348900038595137
ENG,C3,0.8627450980392157
ENG,C4,0.606401384083045
ENG,C5,0.12727272727272726
ENG,C6,0.9666666666666667
EPGN,C1,0.7195357833655706
EPGN,C2,0.7125773195876288
EPGN,C3,0.6437713310580204
EPGN,C4,0.5575065847234416
EPGN,C5,0.5922077922077922
EPGN,C6,0.75
EPHA4,C1,0.6237582781456954
EPHA4,C2,0.6491702045542261
EPHA4,C3,0.7605340008343763
EPHA4,C4,0.5449826989619377
EPHA4,C5,0.8389610389610389
EPHA4,C6,0.8277777777777777
EPHA5,C1,0.6910766246362755
EPHA5,C2,0.6159933361099542
EPHA5,C3,0.647736976942784
EPHA5,C4,0.6792951541850221
EPHA5,C5,0.9584415584415584
EPHA5,C6,0.7696629213483146
